country,rate,custom_name
Trinidad and Tobago,32,Tax
Tuvalu,34,Tax
Taiwan,65,Tax
Tanzania,77,Tax
Ukraine,54,Tax
Uganda,33,Tax
U.S. Minor Outlying Islands,24,Tax
United States,33,Tax
Uruguay,22,Tax
Uzbekistan,33,Tax
Vatican City,23,Tax
Saint Vincent and the Grenadines,11,Tax
Venezuela,45,Tax
British Virgin Islands,32,Tax
U.S. Virgin Islands,34,Tax
Vietnam,65,Tax
Vanuatu,77,Tax
Wallis and Futuna,54,Tax
Samoa,33,Tax
Kosovo,24,Tax
Yemen,33,Tax
Mayotte,22,Tax
South Africa,33,Tax
Zambia,23,Tax
Zimbabwe,11,Tax
